Name,Stage__c,Status__c,Area__c,SDID__c,PID__c
trace trace write,Stage Three,Active,School Readiness,ABC-SD-000001,ABC-P-000001
Imitating,Stage One,Active,Communication,ABC-SD-000002,P-000034
Choices,Stage One,Active,Communication,ABC-SD-000003,ABC-P-000002
Make,Stage Three,Active,School Readiness,ABC-SD-000057,P-000122
Attending to song,Stage One,Active,Learning to Learn,ABC-SD-000004,P-000183
Do (activity),Stage One,Active,,ABC-SD-000005,P-000086
With peers,Stage Three,Active,Social Play Skills,ABC-SD-000006,ABC-P-000003
Waiting for pause,Stage Three,Active,Conversation,ABC-SD-000007,ABC-P-000008
Single turn with therapist,Stage Two,Active,Social Play Skills,ABC-SD-000008,P-000210
Tense and relax - with visual,,Active,,ABC-SD-000009,ABC-P-000009
Breathing - with visual,,Active,,ABC-SD-000010,ABC-P-000009
Tense and relax - no visual,,Active,,ABC-SD-000011,ABC-P-000009
Phonics receptive,,Active,,ABC-SD-000012,ABC-P-000004
reading - expressive,Stage Four,Active,School Readiness,ABC-SD-000013,ABC-P-000004
1 person,Stage Two,Active,Abstract Concepts,SD-000001,P-000032
1 step,Stage Two,Active,Imitation,SD-000002,P-000064
2 items,Stage Two,Active,Receptive Language,SD-000003,P-000022
2 step rec. instr.,Stage Two,Active,Receptive Language,SD-000004,P-000157
2 step rec. play instr.,Stage Two,Active,Receptive Language,SD-000005,P-000159
2 steps,Stage Two,Active,Imitation,SD-000006,P-000064
2D Receptive,Stage One,Active,Receptive Language,SD-000007,P-000158
3 step rec. instr.,Stage Three,Active,Receptive Language,SD-000008,P-000157
3 step rec. play instr.,Stage Three,Active,Receptive Language,SD-000009,P-000159
3 steps,Stage Two,Active,Imitation,SD-000010,P-000064
3D Receptive,Stage One,Active,Receptive Language,SD-000011,P-000158
4 step rec.instr,Stage Three,Active,Receptive Language,SD-000012,P-000157
Action,Stage Two,Active,Social Play Skills,SD-000013,P-000049
Action,,Active,,SD-000014,P-000050
Action w item,Stage Two,Active,Social Play Skills,SD-000015,P-000049
Action with object,Stage One,Active,Imitation,SD-000016,P-000113
Actions,Stage Three,Active,Speech,SD-000017,P-000171
Activities on Day,Stage Three,Active,Abstract Concepts,SD-000018,P-000023
Activity,Stage Two,Active,Self-Care,SD-000019,P-000045
Activity,Stage One,Active,Play Skills,SD-000020,P-000048
Activity,Stage Two,Active,Kinder Readiness,SD-000021,P-000065
Activity,Stage One,Active,Play Skills,SD-000023,P-000132
Activity,Stage Two,Active,Play Skills,SD-000024,P-000008
Activity,Stage One,Active,Play Skills,SD-000025,P-000097
Activity with distraction,Stage Three,Active,School Readiness,SD-000026,P-000230
Adjusting vol. due proximity,Stage Four,Active,Conversation,SD-000027,P-000216
Analogue,Stage Three,Active,Abstract Concepts,SD-000028,P-000199
Between 2 people,Stage One,Active,Learning to Learn,SD-000029,P-000032
Book w model,Stage Two,Active,Expressive Language,SD-000030,P-000062
Book w/o model,Stage Two,Active,Expressive Language,SD-000031,P-000062
Brainstorm,Stage Four,Active,Abstract Concepts,SD-000032,P-000014
Brainstorming,Stage Two,Active,Conversation,SD-000033,P-000025
Brainstorming,Stage Four,Active,Abstract Concepts,SD-000034,P-000035
Brainstorming,Stage Two,Active,Expressive Language,SD-000035,P-000071
Brushing teeth,Stage One,Active,Self-Care,SD-000037,P-000207
Call name,Stage Two,Active,Receptive Language,SD-000038,P-000165
Category exclusion (expressive),Stage Four,Active,Expressive reasoning,SD-000039,P-000059
With therapists,Stage Three,Active,Social Play Skills,SD-000040,P-000009
Change aspect of play,Stage Two,Active,Play Skills,SD-000041,P-000133
Chart,Stage Three,Active,School Readiness,SD-000042,P-000167
Child gives clues,Stage Four,Active,Expressive reasoning,SD-000043,P-000087
Child Guessing,,Active,,SD-000044,P-000087
